geoid,supply
17031010100,1
17031010201,0
17031010202,4
17031010300,4
17031010400,0
17031010501,0
17031010502,0
17031010503,0
17031010600,0
17031010701,1
17031010702,4
17031020100,1
17031020200,0
17031020301,0
17031020302,4
17031020400,0
17031020500,3
17031020601,8
17031020602,0
17031020701,1
17031020702,7
17031020801,6
17031020802,3
17031020901,4
17031020902,0
17031030101,2
17031030102,0
17031030103,0
17031030104,0
17031030200,1
17031030300,0
17031030400,5
17031030500,0
17031030601,0
17031030603,1
17031030604,0
17031030701,1
17031030702,2
17031030703,3
17031030706,1
17031030800,4
17031030900,0
17031031000,12
17031031100,8
17031031200,7
17031031300,0
17031031400,29
17031031501,0
17031031502,8
17031031700,1
17031031800,0
17031031900,1
17031032100,23
17031040100,0
17031040201,41
17031040202,0
17031040300,29
17031040401,1
17031040402,0
17031040600,0
17031040700,1
17031040800,2
17031040900,0
17031050100,3
17031050200,13
17031050300,0
17031050500,0
17031050600,0
17031050700,0
17031050800,1
17031050900,0
17031051000,3
17031051100,0
17031051200,0
17031051300,0
17031051400,1
17031060100,0
17031060200,0
17031060300,1
17031060400,0
17031060500,8
17031060800,0
17031060900,0
17031061000,0
17031061100,0
17031061200,0
17031061500,0
17031061800,0
17031061901,0
17031061902,2
17031062000,3
17031062100,0
17031062200,18
17031062300,0
17031062400,0
17031062500,2
17031062600,2
17031062700,7
17031062800,0
17031062900,1
17031063000,82
17031063100,2
17031063200,3
17031063301,0
17031063302,15
17031063303,40
17031063400,1
17031070101,0
17031070102,12
17031070103,1
17031070200,1
17031070300,3
17031070400,5
17031070500,2
17031070600,1
17031070700,0
17031071000,0
17031071100,9
17031071200,81
17031071300,4
17031071400,0
17031071500,0
17031071600,0
17031071700,0
17031071800,1
17031080100,1
17031080201,1
17031080202,0
17031080300,13
17031080400,6
17031081000,9
17031081100,2
17031081201,2
17031081202,0
17031081300,1
17031081401,243
17031081402,0
17031081403,5
17031081500,4
17031081600,0
17031081700,0
17031081800,7
17031081900,0
17031090100,0
17031090200,0
17031090300,0
17031100100,2
17031100200,4
17031100300,0
17031100400,52
17031100500,0
17031100600,3
17031100700,0
17031110100,4
17031110200,6
17031110300,0
17031110400,2
17031110501,1
17031110502,5
17031120100,0
17031120200,13
17031120300,3
17031120400,0
17031130100,13
17031130200,2
17031130300,4
17031140100,1
17031140200,1
17031140301,2
17031140302,0
17031140400,1
17031140500,3
17031140601,0
17031140602,1
17031140701,2
17031140702,1
17031140800,2
17031150200,1
17031150300,5
17031150401,5
17031150402,0
17031150501,0
17031150502,0
17031150600,9
17031150700,3
17031150800,0
17031151001,1
17031151002,0
17031151100,5
17031151200,2
17031160100,3
17031160200,0
17031160300,1
17031160400,1
17031160501,0
17031160502,0
17031160601,0
17031160602,0
17031160700,2
17031160800,1
17031160900,0
17031161000,1
17031161100,0
17031161200,0
17031161300,2
17031170100,5
17031170200,2
17031170300,0
17031170400,6
17031170500,0
17031170600,0
17031170700,1
17031170800,2
17031170900,0
17031171000,8
17031171100,0
17031180100,2
17031190100,0
17031190200,0
17031190300,3
17031190401,6
17031190402,2
17031190601,0
17031190602,1
17031190701,0
17031190702,4
17031190800,0
17031190900,0
17031191000,0
17031191100,3
17031191200,5
17031191301,0
17031191302,1
17031200100,0
17031200200,0
17031200300,1
17031200401,0
17031200402,1
17031210100,0
17031210400,0
17031210501,1
17031210502,0
17031210601,0
17031210602,6
17031210700,0
17031210800,0
17031210900,0
17031220300,0
17031220400,1
17031220500,6
17031220601,3
17031220602,2
17031220701,7
17031220702,0
17031220901,0
17031220902,0
17031221000,0
17031221100,2
17031221200,0
17031221300,3
17031221400,0
17031221500,0
17031221600,0
17031222200,0
17031222500,0
17031222600,3
17031222700,0
17031222800,0
17031222900,0
17031230100,0
17031230200,2
17031230300,0
17031230400,1
17031230500,0
17031230600,3
17031230700,1
17031230800,0
17031230900,1
17031231100,0
17031231200,2
17031231500,3
17031240200,0
17031240300,0
17031240500,0
17031240600,0
17031240700,9
17031240800,0
17031240900,16
17031241000,0
17031241100,4
17031241200,40
17031241300,0
17031241400,3
17031241500,3
17031241600,0
17031242000,2
17031242100,0
17031242200,2
17031242300,1
17031242400,26
17031242500,0
17031242600,3
17031242700,0
17031242800,2
17031242900,1
17031243000,0
17031243100,0
17031243200,8
17031243300,0
17031243400,0
17031243500,1
17031250200,0
17031250300,0
17031250400,2
17031250500,9
17031250600,1
17031250700,1
17031250800,0
17031251000,0
17031251100,8
17031251200,0
17031251300,0
17031251400,0
17031251500,0
17031251600,0
17031251700,0
17031251800,2
17031251900,6
17031252000,7
17031252101,0
17031252102,0
17031252201,1
17031252202,0
17031260100,4
17031260200,0
17031260300,0
17031260400,0
17031260500,0
17031260600,0
17031260700,0
17031260800,0
17031260900,1
17031261000,0
17031270500,0
17031271200,0
17031271300,0
17031271400,5
17031271500,0
17031271800,1
17031280100,1
17031280400,1
17031280800,15
17031280900,0
17031281900,11
17031282700,2
17031282800,1
17031283100,0
17031283200,0
17031283800,0
17031290900,0
17031291200,0
17031291600,0
17031292200,0
17031292400,25
17031292500,0
17031300500,0
17031300600,4
17031300700,1
17031300800,4
17031300900,0
17031301100,0
17031301200,3
17031301600,2
17031301701,0
17031301702,2
17031301801,0
17031301802,2
17031301803,0
17031310200,0
17031310300,1
17031310400,0
17031310500,0
17031310600,11
17031310700,2
17031310800,0
17031310900,4
17031320100,21
17031320400,8
17031320600,2
17031330100,9
17031330200,1
17031340300,0
17031340400,0
17031340500,0
17031340600,0
17031350100,3
17031350400,5
17031351000,1
17031351100,0
17031351400,1
17031351500,0
17031360200,0
17031380100,1
17031380200,1
17031380500,0
17031380700,1
17031381200,0
17031381400,0
17031381500,0
17031381700,2
17031381800,1
17031381900,21
17031390100,0
17031390200,0
17031390300,0
17031390400,0
17031390500,0
17031390600,3
17031390700,1
17031400300,0
17031400400,0
17031400500,0
17031400800,0
17031410100,0
17031410200,0
17031410500,13
17031410600,0
17031410700,0
17031410800,3
17031410900,0
17031411000,0
17031411100,1
17031411200,0
17031420100,0
17031420200,0
17031420300,0
17031420400,11
17031420500,0
17031420600,1
17031420700,1
17031420800,0
17031421200,0
17031430101,0
17031430102,0
17031430200,0
17031430300,0
17031430400,0
17031430500,1
17031430600,8
17031430700,2
17031430800,1
17031430900,0
17031431200,3
17031431301,0
17031431302,0
17031431400,0
17031440101,1
17031440102,2
17031440201,0
17031440202,1
17031440300,5
17031440600,1
17031440700,0
17031440800,0
17031440900,0
17031450300,1
17031460100,0
17031460200,2
17031460301,0
17031460302,0
17031460400,0
17031460500,15
17031460600,0
17031460700,1
17031461000,7
17031470100,2
17031480100,0
17031480200,1
17031480300,4
17031480400,22
17031480500,1
17031490300,0
17031490400,0
17031490500,0
17031490600,0
17031490700,0
17031490800,0
17031490901,0
17031490902,2
17031491000,1
17031491100,1
17031491200,0
17031491300,2
17031491400,10
17031500100,1
17031500200,0
17031500300,2
17031510100,0
17031510200,4
17031510300,0
17031520100,0
17031520200,0
17031520300,0
17031520400,3
17031520500,1
17031520600,0
17031530100,0
17031530200,0
17031530300,0
17031530400,0
17031530501,0
17031530502,0
17031530503,0
17031530600,0
17031540101,0
17031540102,1
17031550100,2
17031550200,0
17031560100,0
17031560200,0
17031560300,0
17031560400,0
17031560700,1
17031560800,9
17031560900,3
17031561000,6
17031561100,0
17031570100,1
17031570200,0
17031570300,0
17031570400,0
17031570500,1
17031580100,0
17031580200,0
17031580300,0
17031580400,1
17031580501,1
17031580502,5
17031580600,0
17031580700,0
17031580800,0
17031590500,0
17031590600,1
17031590700,0
17031600400,0
17031600600,0
17031600700,0
17031600900,2
17031610300,1
17031610400,1
17031610800,0
17031611000,0
17031611100,0
17031611200,4
17031611300,0
17031611400,2
17031611500,0
17031611600,0
17031611700,0
17031611800,1
17031611900,0
17031612000,0
17031612100,0
17031620100,0
17031620200,1
17031620300,1
17031620400,3
17031630100,0
17031630200,0
17031630300,2
17031630400,0
17031630500,0
17031630800,0
17031630900,0
17031640100,0
17031640300,2
17031640400,0
17031640500,2
17031640600,1
17031640700,0
17031640800,0
17031650100,0
17031650200,4
17031650301,8
17031650302,4
17031650400,0
17031650500,0
17031660301,0
17031660302,0
17031660400,0
17031660500,3
17031660600,0
17031660700,0
17031660800,0
17031660900,10
17031661000,0
17031661100,0
17031670100,0
17031670200,0
17031670300,0
17031670400,0
17031670500,1
17031670600,0
17031670700,0
17031670800,0
17031670900,0
17031671100,0
17031671200,1
17031671300,1
17031671400,0
17031671500,2
17031671600,0
17031671800,0
17031671900,0
17031672000,0
17031680500,0
17031680600,0
17031680900,17
17031681000,0
17031681100,1
17031681200,3
17031681300,0
17031681400,0
17031690300,1
17031690400,0
17031690500,0
17031690900,0
17031691000,0
17031691100,0
17031691200,0
17031691300,0
17031691400,1
17031691500,1
17031700100,1
17031700200,0
17031700301,0
17031700302,0
17031700401,0
17031700402,0
17031700501,3
17031700502,2
17031710100,1
17031710200,0
17031710300,0
17031710400,1
17031710500,0
17031710600,0
17031710700,0
17031710800,1
17031710900,0
17031711000,1
17031711100,1
17031711200,1
17031711300,0
17031711400,0
17031711500,0
17031720100,0
17031720200,1
17031720300,20
17031720400,0
17031720500,1
17031720600,0
17031720700,9
17031730100,0
17031730201,2
17031730202,0
17031730300,0
17031730400,2
17031730500,0
17031730600,0
17031730700,0
17031740100,3
17031740200,0
17031740300,0
17031740400,2
17031750100,4
17031750200,0
17031750300,0
17031750400,4
17031750500,2
17031750600,0
17031760801,0
17031760802,0
17031760803,0
17031770201,7
17031770202,44
17031770300,0
17031770400,2
17031770500,2
17031770601,0
17031770602,1
17031770700,0
17031770800,1
17031770901,0
17031770902,3
17031800100,0
17031800200,4
17031800300,2
17031800400,6
17031800500,10
17031800600,1
17031800700,2
17031800800,5
17031800900,0
17031801000,12
17031801100,0
17031801200,7
17031801300,3
17031801400,0
17031801500,31
17031801601,5
17031801603,0
17031801605,2
17031801606,0
17031801607,26
17031801608,26
17031801701,0
17031801702,15
17031801800,0
17031801901,3
17031801902,8
17031802002,0
17031802003,0
17031802004,0
17031802100,12
17031802200,3
17031802300,24
17031802402,7
17031802403,1
17031802404,2
17031802503,2
17031802504,1
17031802505,0
17031802506,1
17031802605,1
17031802607,0
17031802608,1
17031802609,0
17031802610,0
17031802701,0
17031802702,8
17031802801,5
17031802802,2
17031802900,17
17031803005,14
17031803007,2
17031803008,2
17031803010,4
17031803012,0
17031803013,1
17031803014,0
17031803015,0
17031803016,0
17031803017,8
17031803100,15
17031803200,1
17031803300,1
17031803400,1
17031803500,35
17031803603,0
17031803604,2
17031803605,2
17031803606,3
17031803607,0
17031803608,0
17031803610,0
17031803611,0
17031803612,0
17031803701,1
17031803702,1
17031803800,3
17031803901,1
17031803902,0
17031804000,0
17031804102,1
17031804104,0
17031804105,0
17031804106,1
17031804108,1
17031804109,1
17031804201,7
17031804202,2
17031804305,2
17031804306,1
17031804308,1
17031804309,0
17031804310,3
17031804311,0
17031804403,1
17031804404,2
17031804405,0
17031804406,0
17031804505,6
17031804506,0
17031804507,0
17031804508,1
17031804509,0
17031804510,2
17031804511,1
17031804603,21
17031804606,2
17031804607,0
17031804608,0
17031804609,2
17031804610,3
17031804611,8
17031804701,54
17031804705,0
17031804706,4
17031804709,2
17031804710,0
17031804711,0
17031804712,0
17031804713,0
17031804714,1
17031804715,0
17031804716,0
17031804803,1
17031804804,3
17031804805,2
17031804806,0
17031804807,1
17031804808,0
17031804809,3
17031804810,10
17031804901,8
17031804902,0
17031805001,1
17031805002,5
17031805105,6
17031805106,5
17031805107,12
17031805108,3
17031805109,1
17031805110,2
17031805111,6
17031805112,1
17031805201,0
17031805202,0
17031805301,0
17031805302,0
17031805401,6
17031805402,13
17031805501,0
17031805502,9
17031805600,3
17031805701,0
17031805702,0
17031805801,0
17031805802,6
17031805901,5
17031805902,71
17031806001,5
17031806002,5
17031806003,22
17031806004,5
17031806102,10
17031806103,3
17031806104,14
17031806201,9
17031806202,9
17031806300,0
17031806400,5
17031806501,0
17031806502,0
17031806600,1
17031806700,2
17031806801,37
17031806802,0
17031806900,27
17031807000,1
17031807100,0
17031807200,1
17031807300,15
17031807400,4
17031807500,5
17031807600,1
17031807700,0
17031807800,1
17031807900,1
17031808001,19
17031808002,5
17031808100,3
17031808200,0
17031808301,6
17031808302,4
17031808400,8
17031808500,0
17031808600,0
17031808702,7
17031808800,46
17031808900,0
17031809000,3
17031809100,0
17031809200,0
17031809300,27
17031809400,13
17031809500,5
17031809600,0
17031809700,1
17031809800,0
17031809900,0
17031810000,0
17031810100,4
17031810200,55
17031810301,5
17031810302,1
17031810400,1
17031810501,1
17031810502,0
17031810600,1
17031810701,0
17031810702,3
17031810800,1
17031810900,8
17031811000,5
17031811100,1
17031811200,4
17031811301,0
17031811302,27
17031811401,2
17031811402,7
17031811500,1
17031811600,2
17031811701,1
17031811702,0
17031811800,0
17031811900,8
17031812000,10
17031812100,0
17031812200,8
17031812301,20
17031812302,2
17031812400,6
17031812500,53
17031812600,0
17031812700,0
17031812801,1
17031812802,0
17031812900,24
17031813000,2
17031813100,6
17031813200,3
17031813301,0
17031813302,0
17031813400,0
17031813500,0
17031813600,2
17031813701,0
17031813702,1
17031813801,3
17031813802,0
17031813900,5
17031814000,0
17031814100,0
17031814200,0
17031814300,2
17031814400,1
17031814500,0
17031814600,0
17031814700,0
17031814800,7
17031814900,6
17031815000,2
17031815100,5
17031815200,0
17031815300,0
17031815400,37
17031815500,1
17031815600,4
17031815701,12
17031815702,2
17031815800,0
17031815900,3
17031816000,2
17031816100,13
17031816200,2
17031816300,3
17031816401,2
17031816402,36
17031816500,0
17031816600,0
17031816700,0
17031816800,1
17031816900,0
17031817000,0
17031817101,0
17031817102,1
17031817200,1
17031817300,0
17031817400,0
17031817500,4
17031817600,65
17031817700,8
17031817900,22
17031818000,0
17031818100,0
17031818200,6
17031818300,0
17031818401,2
17031818402,0
17031818500,11
17031818600,1
17031818700,2
17031818800,7
17031818900,8
17031819000,1
17031819100,0
17031819200,0
17031819300,1
17031819400,0
17031819500,3
17031819600,2
17031819700,3
17031819801,3
17031819802,2
17031819900,1
17031820000,0
17031820101,9
17031820103,29
17031820104,3
17031820201,6
17031820202,1
17031820300,1
17031820400,4
17031820501,0
17031820502,2
17031820603,0
17031820604,0
17031820605,0
17031820606,4
17031820700,2
17031820800,1
17031820901,0
17031820902,1
17031821001,0
17031821002,2
17031821101,1
17031821102,11
17031821200,20
17031821300,0
17031821401,2
17031821402,0
17031821500,0
17031821600,9
17031821700,11
17031821800,43
17031821900,0
17031822000,8
17031822101,5
17031822102,80
17031822200,0
17031822301,0
17031822302,5
17031822400,2
17031822500,19
17031822601,0
17031822602,1
17031822701,0
17031822702,9
17031822801,4
17031822802,0
17031822900,7
17031823001,10
17031823002,0
17031823101,4
17031823102,0
17031823200,2
17031823302,1
17031823303,1
17031823304,4
17031823400,3
17031823500,1
17031823602,2
17031823603,2
17031823604,5
17031823605,5
17031823702,4
17031823703,1
17031823704,0
17031823705,1
17031823801,5
17031823803,5
17031823805,0
17031823806,4
17031823901,8
17031823903,22
17031823904,9
17031824003,4
17031824004,0
17031824005,2
17031824006,0
17031824105,0
17031824106,2
17031824107,3
17031824108,0
17031824113,1
17031824114,5
17031824115,20
17031824116,21
17031824117,5
17031824119,1
17031824120,46
17031824121,0
17031824122,3
17031824123,1
17031824300,0
17031824400,2
17031824503,0
17031824505,5
17031824506,0
17031824507,13
17031824601,0
17031824602,0
17031824701,1
17031824702,0
17031824800,2
17031824900,2
17031825000,23
17031825200,3
17031825302,0
17031825303,1
17031825304,5
17031825400,5
17031825501,0
17031825503,6
17031825504,18
17031825505,1
17031825600,1
17031825700,0
17031825801,0
17031825802,3
17031825803,3
17031825900,0
17031826000,1
17031826100,0
17031826201,1
17031826202,0
17031826301,1
17031826303,3
17031826304,0
17031826401,0
17031826402,0
17031826500,0
17031826600,0
17031826700,0
17031826800,0
17031826901,0
17031826902,0
17031827000,0
17031827100,0
17031827200,12
17031827300,0
17031827400,17
17031827500,1
17031827600,0
17031827700,0
17031827801,4
17031827802,1
17031827804,0
17031827805,0
17031827901,10
17031827902,0
17031828000,0
17031828100,2
17031828201,0
17031828202,1
17031828300,0
17031828401,0
17031828402,0
17031828503,1
17031828504,0
17031828505,0
17031828506,0
17031828601,1
17031828602,0
17031828701,1
17031828702,0
17031828801,14
17031828802,0
17031828900,11
17031829000,1
17031829100,0
17031829200,1
17031829301,0
17031829302,0
17031829401,0
17031829402,0
17031829500,0
17031829600,0
17031829700,5
17031829800,3
17031829901,0
17031829902,13
17031830001,0
17031830003,8
17031830004,3
17031830005,34
17031830006,2
17031830007,0
17031830008,0
17031830100,0
17031830201,0
17031830202,3
17031830300,0
17031830400,1
17031830500,1
17031830600,2
17031830700,4
17031830800,25
17031830900,2
17031831000,0
17031831100,1
17031831200,1
17031831300,0
17031831400,5
17031831500,0
17031831600,9
17031831700,12
17031831800,0
17031831900,1
17031832000,0
17031832100,0
17031832200,3
17031832300,0
17031832400,0
17031832500,3
17031832600,0
17031832900,0
17031833000,3
17031833100,2
17031833300,5
17031833900,0
17031834000,0
17031834200,22
17031834300,0
17031834400,2
17031834500,0
17031834600,0
17031834700,0
17031834800,3
17031834900,0
17031835000,0
17031835100,0
17031835200,3
17031835500,0
17031835600,5
17031835700,0
17031835800,0
17031835900,0
17031836000,0
17031836100,0
17031836200,94
17031836300,11
17031836400,3
17031836500,0
17031836600,1
17031836700,6
17031836800,0
17031836900,0
17031837000,1
17031837100,0
17031837300,0
17031837400,1
17031837800,10
17031838000,1
17031838100,114
17031838200,217
17031838300,1
17031838600,0
17031838700,1
17031838800,0
17031839000,0
17031839100,37
17031839200,8
17031839500,1
17031839600,3
17031839700,1
17031839800,0
17031839900,3
17031840000,0
17031840100,0
17031840200,0
17031840300,1
17031840400,4
17031840700,16
17031840800,4
17031841000,75
17031841100,8
17031841200,0
17031841300,4
17031841400,0
17031841500,0
17031841600,0
17031841700,0
17031841800,0
17031841900,4
17031842000,3
17031842100,0
17031842200,46
17031842300,6
17031842400,0
17031842500,0
17031842600,2
17031842800,3
17031842900,4
17031843000,6
17031843100,0
17031843200,14
17031843300,35
17031843400,0
17031843500,13
17031843600,2
17031843700,0
17031843800,0
17031843900,6
